id,title,blog,link,description,author,published
"tag:typepad.com,2003:post-6a00d83451b81169e20263e9782135200b",Takeout Revisit to Chicago Fire Grill,mmm-yoso!!!,https://mmm-yoso.typepad.com/mmmyoso/2020/11/takeout-revisits-chicago-fire-grill-and-supernatural-sandwiches.html,"I can tell that the pandemic is raging on, just by the fact that I've already
done Covid-19 takeout posts on Chicago Fire Grill and SuperNatural
Sandwiches......and now I'm circling back! Anyway, here goes. Chicago Fire
Grill: I had ben...

",Kirk K,2020-11-16T18:50:50-08:00
"tag:typepad.com,2003:post-6a00d83451b81169e2026be423c818200d",Road Trip (During Covid-19) - The Black Sheep (Santa Barbara),mmm-yoso!!!,https://mmm-yoso.typepad.com/mmmyoso/2020/11/road-trip-the-black-sheep-cocktails-from-the-good-lion-and-a-snack-from-sama-sama.html,"I spent a good month planning our road trip....the dates; not only was the
Missus and I burnt out from work, but also from all the toxic politics and
hate being spewed. I knew it was going to boil over...

",Kirk K,2020-11-14T20:38:09-08:00
"tag:typepad.com,2003:post-6a00d83451b81169e2026be411a5f6200d","Grocery Market Steam Tray meals: Carnival, Sam Woo BBQ and Valley Foods",mmm-yoso!!!,https://mmm-yoso.typepad.com/mmmyoso/2020/11/grocery-market-steam-tray-meals-carnival-99ranch-and-valley-foods.html,"Thanks for stopping to read mmm-yoso!!!, a long running San Diego food blog.
Cathy is writing today while Kirk catches up with things. At midnight, San
Diego County is going back into the most strict lockdown phase (the purple
tier,...

",Cathy,2020-11-13T18:48:00-08:00
"tag:typepad.com,2003:post-6a00d83451b81169e2026bdea43a10200c",Where In the World Were We?,mmm-yoso!!!,https://mmm-yoso.typepad.com/mmmyoso/2020/11/where-in-the-world-were-we.html,"Does the map to the right look familiar? Yes, it's my ""roaming range"" which
I've used in a couple of posts since the pandemic started. And as of March
246th (November 1st most years) it was as far as I'd...

",Kirk K,2020-11-12T18:25:15-08:00
"tag:typepad.com,2003:post-6a00d83451b81169e20263e9587d81200b",Golden Bagel Cafe (El Cajon),mmm-yoso!!!,https://mmm-yoso.typepad.com/mmmyoso/2020/11/golden-bagel.html,"mmm-yoso!!! is being written by Cathy today; Kirk is still on a vacation with
His Missus. The Mister and I have tried to avoid patronizing chain businesses
during this time of COVID-19 and lockdown. The Golden Bagel, located at the...

",Cathy,2020-11-11T09:17:00-08:00
"tag:typepad.com,2003:post-6a00d83451b81169e20264e2ea2878200d","Arely (one more time, eating outdoors)",mmm-yoso!!!,https://mmm-yoso.typepad.com/mmmyoso/2020/11/arely-one-more-time-eating-outdoors.html,"mmm-yoso!!! is a food blog. Usually Kirk writes here, but he is taking a short
vacation with His Missus. Cathy is writing today. In this time of COVID-19,
everything has changed. Although I haven't written about Arely since 2017,
The...

",Cathy,2020-11-09T17:05:00-08:00
https://classicsandiego.com/?p=5720,In Remembrance: Classic San Diego Restaurant Closures in 2020,Classic San Diego,https://classicsandiego.com/2020/08/in-remembrance-classic-san-diego-restaurant-closures-in-2020/,"

With sadness, we remember some of the classic San Diego establishments that
have shuttered in 2020 during the COVID-19 pandemic. Restaurants come and go,
but when a family favorite closes up, it’s almost like losing a loved one...

The post In Remembrance: Classic San Diego Restaurant Closures in 2020
appeared first on Classic San Diego.

",Martin S. Lindsay,"Sat, 01 Aug 2020 20:55:34 +0000"
https://classicsandiego.com/?p=5659,"Classic San Diego Tiki: The Aloha Cafe, part 1",Classic San Diego,https://classicsandiego.com/2020/04/classic-san-diego-tiki-the-aloha-cafe-part-1/,"

Classic San Diego Tiki - The Aloha Cafe (1928-2011)

The post Classic San Diego Tiki: The Aloha Cafe, part 1 appeared first on
Classic San Diego.

",Martin S. Lindsay,"Mon, 06 Apr 2020 17:56:19 +0000"
https://classicsandiego.com/?p=5631,Tiki Book Release,Classic San Diego,https://classicsandiego.com/2020/01/tiki-book-release/,"

""Ninety Years of Classic San Diego Tiki"" book pick-up and signing events in
San Diego January 14-20, 2020.

The post Tiki Book Release appeared first on Classic San Diego.

",Martin S. Lindsay,"Tue, 14 Jan 2020 17:14:36 +0000"
https://classicsandiego.com/?p=5454,In Remembrance: Classic San Diego Restaurant Closures in 2019,Classic San Diego,https://classicsandiego.com/2019/12/in-remembrance-classic-san-diego-restaurant-closures-in-2019/,"

With sadness and a bit of forlorn nostalgia, we remember some of the classic
San Diego establishments that shuttered in 2019.

The post In Remembrance: Classic San Diego Restaurant Closures in 2019
appeared first on Classic San Diego.

",Martin S. Lindsay,"Sat, 28 Dec 2019 01:00:01 +0000"
https://classicsandiego.com/?p=5577,My Ship Has Come In,Classic San Diego,https://classicsandiego.com/2019/12/my-ship-has-come-in/,"

“Ninety Years of Classic San Diego Tiki” books have arrived in the Port of
Long Beach!

The post My Ship Has Come In appeared first on Classic San Diego.

",Martin S. Lindsay,"Thu, 26 Dec 2019 20:23:30 +0000"
https://classicsandiego.com/?p=5553,Where Is My Book?,Classic San Diego,https://classicsandiego.com/2019/12/where-is-my-book/,"

One might say, it’s on a “slow boat from China,” literally. Our shipment of
Tiki books is on the cargo vessel OOCL Beijing, en route to the Port of Long
Beach, California.

The post Where Is My Book? appeared first on Classic San Diego.

",Martin S. Lindsay,"Mon, 16 Dec 2019 23:32:54 +0000"
https://classicsandiego.com/?p=5438,Recipe: Sim Sex Cocktail from George Joe’s Mah Jong Room,Classic San Diego,https://classicsandiego.com/2019/11/recipe-sim-sex-cocktail-from-george-joes-mah-jong-room/,"

Eddie Dennison’s recipe for the Sim Sex cocktail from the Mah Jong Room,
George Joe’s Chinese Village.

The post Recipe: Sim Sex Cocktail from George Joe’s Mah Jong Room appeared
first on Classic San Diego.

",Martin S. Lindsay,"Fri, 22 Nov 2019 20:32:12 +0000"
https://classicsandiego.com/?p=5389,Good News – My Tiki Book is Printed!,Classic San Diego,https://classicsandiego.com/2019/11/good-news-my-tiki-book-is-printed/,"

Thank you all for being so patient. My book, Ninety Years of Classic San Diego
Tiki, is finally printed!

The post Good News - My Tiki Book is Printed! appeared first on Classic San
Diego.

",Martin S. Lindsay,"Thu, 21 Nov 2019 20:35:26 +0000"
https://classicsandiego.com/?p=5335,Tiki Book Update,Classic San Diego,https://classicsandiego.com/2019/10/tiki-book-update/,"

Thank you one and all This project is finally coming to fruition! While you
may think nothing's been happening for a while on my Ninety Years of Classic
San Diego […]

The post Tiki Book Update appeared first on Classic San Diego.

",Martin S. Lindsay,"Tue, 29 Oct 2019 19:25:14 +0000"
https://classicsandiego.com/?p=5292,All posters going out this week!,Classic San Diego,https://classicsandiego.com/2019/04/all-posters-going-out-this-week/,"

Aloha! Tiki Mugs Poster Just an update to let you know all remaining posters
ordered will be going out this week in several shipments. If you haven’t
received yours yet, […]

The post All posters going out this week! appeared first on Classic San Diego.

",Martin S. Lindsay,"Fri, 12 Apr 2019 16:53:28 +0000"
https://sandiegofoodfinds.com/?p=60200,Eggies Hatches in Pacific Beach,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/eggies-hatches-in-pacific-beach/,"

Eggies in Pacific Beach has officially opened – just in time for the dine-in
shutdown, so Pacific Beach dwellers can…

The post Eggies Hatches in Pacific Beach first appeared on San Diego Food
Finds BLOG.

",Maria Desiderata Montana,"Tue, 14 Jul 2020 17:59:37 +0000"
https://sandiegofoodfinds.com/?p=59763,New Menu at Jimmy’s Famous American Tavern,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/new-menu-at-jimmys-famous-american-tavern/,"

In anticipation of the 10th anniversary of their flagship location at the
Point Loma Marina, Jimmy’s presents a fresh new…

The post New Menu at Jimmy’s Famous American Tavern first appeared on San
Diego Food Finds BLOG.

",Maria Desiderata Montana,"Fri, 13 Mar 2020 02:23:18 +0000"
https://sandiegofoodfinds.com/?p=59709,Da Kine’s Plate Lunches Returns to San Diego,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/da-kines-plate-lunches-returns-to-san-diego/,"

Founded in 1997 in Pacific Beach, Da Kine’s Plate Lunches embraces
unpretentious Hawaiian culture with a fast casual concept and come-as-you-are…

The post Da Kine’s Plate Lunches Returns to San Diego first appeared on San
Diego Food Finds BLOG.

",Maria Desiderata Montana,"Thu, 12 Mar 2020 19:45:09 +0000"
https://sandiegofoodfinds.com/?p=47944,Artful Compostions at Et Voilà! French Bistro,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/artful-compostions-at-et-voila-french-bistro/,"

Ludo Misfud, owner of Et Voilà! French Bistro, is serving up authentic
excellence in the vibrant neighborhood of University Heights.…

The post Artful Compostions at Et Voilà! French Bistro first appeared on San
Diego Food Finds BLOG.

",Maria Desiderata Montana,"Wed, 11 Mar 2020 00:51:07 +0000"
https://sandiegofoodfinds.com/?p=57074,Inspired Eats at Gravity Heights,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/new-brewpub-in-sorrento-mesa/,"

Gravity Heights, the Sorrento Mesa brewery and restaurant, is a socially
inspired 13,000-square-foot brewpub with an expansive outdoor beer garden.…

The post Inspired Eats at Gravity Heights first appeared on San Diego Food
Finds BLOG.

",Maria Desiderata Montana,"Mon, 09 Mar 2020 20:30:53 +0000"
https://sandiegofoodfinds.com/?p=59161,Don’t Miss Sophisticated Barbecue Haven,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/dont-miss-sophisticated-barbecue-haven/,"

Housed in a 3,900 square-foot space at The Square at Bressi Ranch in Carlsbad,
WR Kitchen & Bar is a barbecue…

The post Don't Miss Sophisticated Barbecue Haven first appeared on San Diego
Food Finds BLOG.

",Maria Desiderata Montana,"Tue, 25 Feb 2020 21:26:51 +0000"
https://sandiegofoodfinds.com/?p=58828,Little Italy’s Zinqué Introduces New Happy Hour,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/little-italys-zinque-introduces-new-happy-hour/,"

Zinqué, the recently opened French bistro in the heart of Little Italy, has
unveiled an all new Happy Hour menu…

The post Little Italy’s Zinqué Introduces New Happy Hour first appeared on San
Diego Food Finds BLOG.

",Maria Desiderata Montana,"Wed, 19 Feb 2020 19:08:48 +0000"
https://sandiegofoodfinds.com/?p=58761,El Jardin Cantina in Liberty Station,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/el-jardin-cantina-in-liberty-station/,"

El Jardín Cantina in Liberty Station lends a laidback atmosphere idyllic for
sipping signature margaritas and indulging in piquant Mexican…

The post El Jardin Cantina in Liberty Station first appeared on San Diego Food
Finds BLOG.

",Maria Desiderata Montana,"Tue, 18 Feb 2020 20:45:28 +0000"
https://sandiegofoodfinds.com/?p=57053,Live Fire Flavor at Fort Oak,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/live-fire-flavor-at-fort-oak/,"

Joining Trust Restaurant in Hillcrest and Hundred Proof in University Heights,
Fort Oak features New American cuisine with a subtle French influence.…

The post Live Fire Flavor at Fort Oak first appeared on San Diego Food Finds
BLOG.

",Maria Desiderata Montana,"Sun, 05 Jan 2020 00:53:05 +0000"
https://sandiegofoodfinds.com/?p=56580,Eye Catching Umi Sushi,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/eye-catching-umi-sushi/,"

Umi means “sea” in Japanese, and Umi Sushi & Oyster Bar inside Pechanga Resort
and Casino welcomes guests into its inviting…

The post Eye Catching Umi Sushi first appeared on San Diego Food Finds BLOG.

",Maria Desiderata Montana,"Sat, 28 Dec 2019 00:01:53 +0000"
https://sandiegofoodfinds.com/?p=59170,Amaya Presents Seductive Italian Cuisine,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/amaya-presents-seductive-italian-cuisine/,"

Amaya at Fairmont Grand Del Mar offers the true intimacy and enjoyment of the
complete dining experience while presenting seductive…

The post Amaya Presents Seductive Italian Cuisine first appeared on San Diego
Food Finds BLOG.

",Maria Desiderata Montana,"Wed, 11 Dec 2019 18:29:14 +0000"
https://sandiegofoodfinds.com/?p=59024,Celebrate Florida Stone Crab Season at Truluck’s,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/celebrate-florida-stone-crab-season-at-trulucks/,"

It’s time to get cracking! Tuesday, October 15, marks the official start of
the long-awaited season showcasing Florida’s most famous…

The post Celebrate Florida Stone Crab Season at Truluck’s first appeared on
San Diego Food Finds BLOG.

",Maria Desiderata Montana,"Thu, 24 Oct 2019 18:11:24 +0000"
https://sandiegofoodfinds.com/?p=37598,Born and Raised in Little Italy San Diego,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/born-and-raised-in-little-italy-san-diego/,"

One of the best restaurants in San Diego, Born & Raised pays homage to
America’s greatest dining institution, the classic steakhouse.…

The post Born and Raised in Little Italy San Diego first appeared on San Diego
Food Finds BLOG.

",Maria Desiderata Montana,"Fri, 26 Apr 2019 13:15:56 +0000"
https://sandiegofoodfinds.com/?p=54652,Gourmet Tacos in Old Town,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/gourmet-tacos-in-old-town/,"

New mezcal bar and tasting room Tahona invites guests to feast on a
contemporary Mexican menu. Think gourmet tacos, a modern…

The post Gourmet Tacos in Old Town first appeared on San Diego Food Finds
BLOG.

",Maria Desiderata Montana,"Thu, 11 Apr 2019 18:06:46 +0000"
https://sandiegofoodfinds.com/?p=57830,A Taste of STK San Diego,Restaurant Reviews – San Diego Food Finds BLOG,https://sandiegofoodfinds.com/a-taste-of-stk-san-diego/,"

Located at the boutique Andaz San Diego hotel in the Gaslamp Quarter, the new
STK opening marks the continued expansion…

The post A Taste of STK San Diego first appeared on San Diego Food Finds BLOG.

",Maria Desiderata Montana,"Mon, 01 Apr 2019 22:37:13 +0000"
http://bitesandiego.com/?p=4458,Where to Celebrate Father’s Day in San Diego,BITE San Diego,http://bitesandiego.com/blog/where-to-celebrate-fathers-day-in-san-diego/,"Father’s Day is just around the corner, and what better way to celebrate the
special men in your life than with some special deals and mouthwatering
dishes. Whether your family...

",Ashley Evans,"Fri, 14 Jun 2019 16:53:18 +0000"
http://bitesandiego.com/?p=4460,Best Places to Celebrate National Donut Day 2019,BITE San Diego,http://bitesandiego.com/blog/best-places-to-celebrate-national-donut-day-2019/,"Celebrated on the first Friday in June, National Donut Day was created by The
Salvation Army in 1938 to honor the women who served donuts to soldiers in the
first...

",Ashley Evans,"Fri, 07 Jun 2019 15:14:00 +0000"
http://bitesandiego.com/?p=4443,Easter With a View,BITE San Diego,http://bitesandiego.com/blog/easter-with-a-view/,"Special occasions call for special restaurants, so we've compiled a list of
San Diego's most iconic coastal restaurants for Easter Sunday. Watch the tide
come in at George's, people watch...

",Ashley Evans,"Fri, 19 Apr 2019 16:43:25 +0000"
http://bitesandiego.com/?p=4442,Foodie-Friendly Spring Events,BITE San Diego,http://bitesandiego.com/blog/foodie-friendly-spring-events-2019/,"Spring has officially sprung in San Diego county! With this comes outdoor-
friendly events for foodies and sun worshippers alike. Whether you like
chowing down on steak or grabbing a quick...

",Ashley Evans,"Fri, 12 Apr 2019 20:10:50 +0000"
http://bitesandiego.com/?p=4436,Join The March Madness in Downtown San Diego,BITE San Diego,http://bitesandiego.com/blog/join-the-march-madness-in-downtown-san-diego/,"Grab your brackets because March Madness is officially upon us. Now through
April 8th, the NCAA Division 1 tournament is happening all across the country
- ending with the championship game...

",Ashley Evans,"Fri, 22 Mar 2019 18:37:52 +0000"
http://bitesandiego.com/?p=4427,The 5 Best Pubs to Celebrate St. Patrick’s Day in San Diego,BITE San Diego,http://bitesandiego.com/blog/the-5-best-pubs-to-celebrate-st-patricks-day-in-san-diego/,"After weeks of seemingly unending rain, it's supposed to be blue skies and
high seventies all weekend. Perfect weather to celebrate St. Patrick's Day
this Sunday. All you need is...

",Ashley Evans,"Fri, 15 Mar 2019 17:11:50 +0000"
http://bitesandiego.com/?p=4411,Celebrate Super Bowl LIII in San Diego,BITE San Diego,http://bitesandiego.com/blog/celebrate-super-bowl-liii-in-san-diego/,"America’s most popular sporting event returns this Sunday when the Los Angeles
Rams and New England Patriots go head to head in an attempt to win Super Bowl
LIII. Every year...

",Ashley Evans,"Fri, 01 Feb 2019 17:05:12 +0000"
http://bitesandiego.com/?p=4397,It’s That Time Again – San Diego Restaurant Week 2019,BITE San Diego,http://bitesandiego.com/blog/its-that-time-again-san-diego-restaurant-week-2019/,"It’s that time of year again! Yes, you heard us correctly, it’s San Diego
Restaurant Week. For those unfamiliar, SDRW is a week-long event featuring
restaurants from all over San...

",Ashley Evans,"Fri, 18 Jan 2019 20:21:06 +0000"
http://bitesandiego.com/?p=4386,Restaurant Spotlight: Roast Meat & Sandwich Shop,BITE San Diego,http://bitesandiego.com/blog/restaurant-spotlight-roast-meat-sandwich-shop/,"Our newest addition to our Downtown Walking Tour is no stranger to the San
Diego food scene. Since 2013 Roast Meat & Sandwich Shop has become a San Diego
staple, gracing...

",Ashley Evans,"Thu, 20 Dec 2018 00:18:24 +0000"
http://bitesandiego.com/?p=4375,6 Wow-Worthy Thanksgiving Dishes You Should Make,BITE San Diego,http://bitesandiego.com/blog/6-wow-worthy-thanksgiving-dishes-you-should-make/,"Most of our blog posts focus on local restaurants and upcoming events, but
over the holidays bringing a storebought side dish isn't going to cut it with
your mother in law....

",Ashley Evans,"Mon, 19 Nov 2018 19:19:03 +0000"
